datadir/20230313_012627/report.txt,100,100,1,1,0.00072461704257875681
datadir/20230313_021726/report.txt,100,100,1,1,0.00947292800992727280
datadir/20230313_021739/report.txt,100,100,1,1,0.00043802650179713964
datadir/20230313_021748/report.txt,100,100,1,1,0.00040149848791770637
datadir/20230313_021801/report.txt,100,100,1,1,0.00034926299122162163
datadir/20230313_021816/report.txt,100,100,1,1,0.00012117997539462522
datadir/20230313_021827/report.txt,100,100,1,1,0.00054016429930925369
datadir/20230313_021838/report.txt,100,100,1,1,0.00067824823781847954
datadir/20230313_021847/report.txt,100,100,1,1,0.00075804308289662004
datadir/20230313_021903/report.txt,100,100,1,1,0.00012233867892064154
datadir/20230313_021913/report.txt,100,100,1,1,0.00274502229876816273
datadir/20230313_021923/report.txt,100,100,1,1,0.00058373209321871400
datadir/20230313_021933/report.txt,100,100,1,1,0.00169346784241497517
datadir/20230313_021946/report.txt,100,100,1,1,0.00144479540176689625
datadir/20230313_021959/report.txt,100,100,1,1,0.00034830375807359815
datadir/20230313_022008/report.txt,100,100,1,1,0.00414121896028518677
datadir/20230313_022018/report.txt,100,100,1,1,0.00837459042668342590
datadir/20230313_022028/report.txt,100,100,1,1,0.00019187699945177883
datadir/20230313_022039/report.txt,100,100,1,1,0.03253737464547157288
datadir/20230313_022049/report.txt,100,100,1,1,0.00295124668627977371
datadir/20230313_022058/report.txt,100,100,1,1,0.00025698318495415151
datadir/20230313_022108/report.txt,100,100,1,1,0.00037289469037204981
datadir/20230313_022118/report.txt,100,100,1,1,0.00068318250123411417
datadir/20230313_022133/report.txt,100,100,1,1,0.00040365892346017063
datadir/20230313_022143/report.txt,100,100,1,1,0.03295081108808517456
datadir/20230313_022153/report.txt,100,100,1,1,0.00034393140231259167
datadir/20230313_022202/report.txt,100,100,1,1,0.01998130045831203461
datadir/20230313_022216/report.txt,100,100,1,1,0.06914887577295303345
datadir/20230313_022225/report.txt,100,100,1,1,0.00038089754525572062
datadir/20230313_022236/report.txt,100,100,1,1,0.00066087883897125721
datadir/20230313_022248/report.txt,100,100,1,1,0.00053867942187935114
datadir/20230313_022257/report.txt,100,100,1,1,0.00612455001100897789
datadir/20230313_022308/report.txt,100,100,1,1,0.00064277148339897394
datadir/20230313_022318/report.txt,100,100,1,1,0.00057680124882608652
datadir/20230313_022329/report.txt,100,100,1,1,0.00052252638852223754
datadir/20230313_022339/report.txt,100,100,1,1,0.00048233932466246188
datadir/20230313_022350/report.txt,100,100,1,1,0.00026112480554729700
datadir/20230313_022359/report.txt,100,100,1,1,0.02072497829794883728
datadir/20230313_022410/report.txt,100,100,1,1,0.00018746135174296796
datadir/20230313_022422/report.txt,100,100,1,1,0.00082117173587903380
datadir/20230313_022433/report.txt,100,100,1,1,0.00024225711240433156
datadir/20230313_022443/report.txt,100,100,1,1,0.00018554400594439358
datadir/20230313_022455/report.txt,100,100,1,1,0.00030260885250754654
datadir/20230313_022505/report.txt,100,100,1,1,0.00039223430212587118
datadir/20230313_022518/report.txt,100,100,1,1,0.00055487931240350008
datadir/20230313_022530/report.txt,100,100,1,1,0.00055239221546798944
datadir/20230313_022541/report.txt,100,100,1,1,0.00029701707535423338
datadir/20230313_022550/report.txt,100,100,1,1,0.00037662821705453098
datadir/20230313_022559/report.txt,100,100,1,1,0.00019641905964817852
datadir/20230313_022613/report.txt,100,100,1,1,0.00056742463493719697
datadir/20230313_022623/report.txt,100,100,1,1,0.00031492087873630226
datadir/20230313_022634/report.txt,100,100,1,1,0.00096741504967212677
datadir/20230313_022644/report.txt,100,100,1,1,0.00038115942152217031
datadir/20230313_022653/report.txt,100,100,1,1,0.00053217599634081125
datadir/20230313_022703/report.txt,100,100,1,1,0.04152632877230644226
datadir/20230313_022718/report.txt,100,100,1,1,0.00087539141532033682
datadir/20230313_022727/report.txt,100,100,1,1,0.00060849258443340659
datadir/20230313_022738/report.txt,100,100,1,1,0.00013403822958935052
datadir/20230313_022752/report.txt,100,100,1,1,0.14985379576683044434
datadir/20230313_022803/report.txt,100,100,1,1,0.00082304427633062005
datadir/20230313_022812/report.txt,100,100,1,1,0.00014276120055001229
datadir/20230313_022826/report.txt,100,100,1,1,0.00075940531678497791
datadir/20230313_022836/report.txt,100,100,1,1,0.00079068378545343876
datadir/20230313_022846/report.txt,100,100,1,1,0.00059282907750457525
datadir/20230313_022858/report.txt,100,100,1,1,0.00044978308142162859
datadir/20230313_022910/report.txt,100,100,1,1,0.00097578071290627122
datadir/20230313_022922/report.txt,100,100,1,1,0.00030536961276084185
datadir/20230313_022932/report.txt,100,100,1,1,0.00080014730338007212
datadir/20230313_022945/report.txt,100,100,1,1,0.00025013953563757241
datadir/20230313_022958/report.txt,100,100,1,1,0.00658432999625802040
datadir/20230313_023012/report.txt,100,100,1,1,0.00044992993935011327
datadir/20230313_023022/report.txt,100,100,1,1,0.00059824332129210234
datadir/20230313_023031/report.txt,100,100,1,1,0.00061418022960424423
datadir/20230313_023040/report.txt,100,100,1,1,0.00050964613910764456
datadir/20230313_023052/report.txt,100,100,1,1,0.00033961588633246720
datadir/20230313_023101/report.txt,100,100,1,1,0.00009174544538836926
datadir/20230313_023112/report.txt,100,100,1,1,0.00023708463413640857
datadir/20230313_023122/report.txt,100,100,1,1,0.00042777357157319784
datadir/20230313_023132/report.txt,100,100,1,1,0.04205708205699920654
datadir/20230313_023143/report.txt,100,100,1,1,0.00073162646731361747
datadir/20230313_023152/report.txt,100,100,1,1,0.00039158549043349922
datadir/20230313_023203/report.txt,100,100,1,1,0.00075700174784287810
datadir/20230313_023213/report.txt,100,100,1,1,0.00043703505070880055
datadir/20230313_023228/report.txt,100,100,1,1,0.00039766056579537690
datadir/20230313_023238/report.txt,100,100,1,1,0.00011504816211527213
datadir/20230313_023251/report.txt,100,100,1,1,0.00029442261438816786
datadir/20230313_023301/report.txt,100,100,1,1,0.01999974995851516724
datadir/20230313_023312/report.txt,100,100,1,1,0.02218348160386085510
datadir/20230313_023321/report.txt,100,100,1,1,0.01898047886788845062
datadir/20230313_023332/report.txt,100,100,1,1,0.00026579166296869516
datadir/20230313_023345/report.txt,100,100,1,1,0.00036578095750883222
datadir/20230313_023355/report.txt,100,100,1,1,0.00071067753015086055
datadir/20230313_023406/report.txt,100,100,1,1,0.00013548789138440043
datadir/20230313_023418/report.txt,100,100,1,1,0.02337478473782539368
datadir/20230313_023432/report.txt,100,100,1,1,0.00451945234090089798
datadir/20230313_023441/report.txt,100,100,1,1,0.00167620810680091381
datadir/20230313_023450/report.txt,100,100,1,1,0.03403054550290107727
datadir/20230313_023459/report.txt,100,100,1,1,0.00110352179035544395
datadir/20230313_023512/report.txt,100,100,1,1,0.03082835674285888672
datadir/20230313_023522/report.txt,100,100,1,1,0.00047229274059645832
datadir/20230313_023531/report.txt,100,100,1,1,0.00022232608171179891
datadir/20230313_023544/report.txt,100,100,1,1,0.02957516722381114960
datadir/20230313_023557/report.txt,100,100,1,1,0.02284747548401355743
datadir/20230313_023611/report.txt,100,100,1,1,0.00063133909134194255
datadir/20230313_023620/report.txt,100,100,1,1,0.00414745649322867393
datadir/20230313_023631/report.txt,100,100,1,1,0.01800171658396720886
datadir/20230313_023645/report.txt,100,100,1,1,0.00059254822554066777
datadir/20230313_023656/report.txt,100,100,1,1,0.00530682271346449852
datadir/20230313_023705/report.txt,100,100,1,1,0.00052598083857446909
datadir/20230313_023718/report.txt,100,100,1,1,0.00070589868118986487
datadir/20230313_023728/report.txt,100,100,1,1,0.02895427867770195007
datadir/20230313_023738/report.txt,100,100,1,1,0.00076686404645442963
datadir/20230313_023748/report.txt,100,100,1,1,0.00025941545027308166
datadir/20230313_023758/report.txt,100,100,1,1,0.04699978604912757874
datadir/20230313_023808/report.txt,100,100,1,1,0.00041438842890784144
datadir/20230313_023817/report.txt,100,100,1,1,0.00034384729224257171
datadir/20230313_023827/report.txt,100,100,1,1,0.00022493874712381512
datadir/20230313_023841/report.txt,100,100,1,1,0.01351335924118757248
datadir/20230313_023851/report.txt,100,100,1,1,0.00061269383877515793
datadir/20230313_023900/report.txt,100,100,1,1,0.00052675796905532479
datadir/20230313_023909/report.txt,100,100,1,1,0.00062420393805950880
datadir/20230313_023920/report.txt,100,100,1,1,0.00027572314138524234
datadir/20230313_023930/report.txt,100,100,1,1,0.00036697898758575320
datadir/20230313_023942/report.txt,100,100,1,1,0.00124817725736647844
datadir/20230313_023952/report.txt,100,100,1,1,0.03927878290414810181
datadir/20230313_024001/report.txt,100,100,1,1,0.00035445933463051915
datadir/20230313_024012/report.txt,100,100,1,1,0.00050086749251931906
datadir/20230313_024022/report.txt,100,100,1,1,0.00031071671401150525
datadir/20230313_024031/report.txt,100,100,1,1,0.01698701828718185425
datadir/20230313_024040/report.txt,100,100,1,1,0.00067813770147040486
datadir/20230313_024049/report.txt,100,100,1,1,0.00162556173745542765
datadir/20230313_024104/report.txt,100,100,1,1,0.00069433054886758327
datadir/20230313_024113/report.txt,100,100,1,1,0.00050102587556466460
datadir/20230313_024123/report.txt,100,100,1,1,0.00058969674864783883
datadir/20230313_024135/report.txt,100,100,1,1,0.00077161513036116958
datadir/20230313_024146/report.txt,100,100,1,1,0.00060699373716488481
datadir/20230313_024157/report.txt,100,100,1,1,0.01823319122195243835
datadir/20230313_024209/report.txt,100,100,1,1,0.00042291273712180555
datadir/20230313_024219/report.txt,100,100,1,1,0.00069414317840710282
datadir/20230313_024230/report.txt,100,100,1,1,0.04207402467727661133
datadir/20230313_024243/report.txt,100,100,1,1,0.00059711351059377193
datadir/20230313_024253/report.txt,100,100,1,1,0.01474462170153856277
datadir/20230313_024303/report.txt,100,100,1,1,0.00041789104579947889
datadir/20230313_024312/report.txt,100,100,1,1,0.00315523426979780197
datadir/20230313_024325/report.txt,100,100,1,1,0.00679570576176047325
datadir/20230313_024340/report.txt,100,100,1,1,0.00055375637020915747
datadir/20230313_024350/report.txt,100,100,1,1,0.00075739366002380848
datadir/20230313_024359/report.txt,100,100,1,1,0.00029996171360835433
datadir/20230313_024410/report.txt,100,100,1,1,0.00018469303904566914
datadir/20230313_024420/report.txt,100,100,1,1,0.00064921681769192219
datadir/20230313_024433/report.txt,100,100,1,1,0.00029406719841063023
datadir/20230313_024442/report.txt,100,100,1,1,0.00026066839927807450
datadir/20230313_024451/report.txt,100,100,1,1,0.00481690792366862297
datadir/20230313_024501/report.txt,100,100,1,1,0.00064483383903279901
datadir/20230313_024511/report.txt,100,100,1,1,0.00879484228789806366
datadir/20230313_024521/report.txt,100,100,1,1,0.00074256298830732703
datadir/20230313_024530/report.txt,100,100,1,1,0.00517110712826251984
datadir/20230313_024542/report.txt,100,100,1,1,0.00024727793061174452
datadir/20230313_024551/report.txt,100,100,1,1,0.00936368945986032486
datadir/20230313_024600/report.txt,100,100,1,1,0.00633802311494946480
datadir/20230313_024610/report.txt,100,100,1,1,0.00032836163882166147
datadir/20230313_024620/report.txt,100,100,1,1,0.00064906902844086289
datadir/20230313_024632/report.txt,100,100,1,1,0.03468757495284080505
datadir/20230313_024645/report.txt,100,100,1,1,0.00319951307028532028
datadir/20230313_024656/report.txt,100,100,1,1,0.00042097413097508252
datadir/20230313_024711/report.txt,100,100,1,1,0.03663174808025360107
datadir/20230313_024720/report.txt,100,100,1,1,0.03743274509906768799
datadir/20230313_024730/report.txt,100,100,1,1,0.00040745903970673680
datadir/20230313_024740/report.txt,100,100,1,1,0.00034246750874444842
datadir/20230313_024750/report.txt,100,100,1,1,0.00008702938794158399
datadir/20230313_024801/report.txt,100,100,1,1,0.00039341533556580544
datadir/20230313_024810/report.txt,100,100,1,1,0.00046791351633146405
datadir/20230313_024825/report.txt,100,100,1,1,0.00025542761432006955
datadir/20230313_024835/report.txt,100,100,1,1,0.02753785997629165649
datadir/20230313_024845/report.txt,100,100,1,1,0.00024947579368017614
datadir/20230313_024855/report.txt,100,100,1,1,0.00029614396044053137
datadir/20230313_024905/report.txt,100,100,1,1,0.03352123498916625977
datadir/20230313_024914/report.txt,100,100,1,1,0.00081172655336558819
datadir/20230313_024928/report.txt,100,100,1,1,0.00062589650042355061
datadir/20230313_024937/report.txt,100,100,1,1,0.00031154396128840744
datadir/20230313_024947/report.txt,100,100,1,1,0.01015611272305250168
datadir/20230313_024956/report.txt,100,100,1,1,0.01128025352954864502
datadir/20230313_025008/report.txt,100,100,1,1,0.01428315415978431702
datadir/20230313_025017/report.txt,100,100,1,1,0.00072546402225270867
datadir/20230313_025028/report.txt,100,100,1,1,0.00073071732185781002
datadir/20230313_025037/report.txt,100,100,1,1,0.00085726636461913586
datadir/20230313_025048/report.txt,100,100,1,1,0.00054450781317427754
datadir/20230313_025059/report.txt,100,100,1,1,0.00058924447512254119
datadir/20230313_025109/report.txt,100,100,1,1,0.00071999547071754932
datadir/20230313_025118/report.txt,100,100,1,1,0.01443385519087314606
datadir/20230313_025128/report.txt,100,100,1,1,0.03269470855593681335
datadir/20230313_025138/report.txt,100,100,1,1,0.00026900731609202921
datadir/20230313_025152/report.txt,100,100,1,1,0.00010786427446873859
datadir/20230313_025204/report.txt,100,100,1,1,0.00069751380942761898
datadir/20230313_025214/report.txt,100,100,1,1,0.00018055419786833227
datadir/20230313_025225/report.txt,100,100,1,1,0.00010648089664755389
datadir/20230313_025235/report.txt,100,100,1,1,0.00042573036625981331
datadir/20230313_025246/report.txt,100,100,1,1,0.00057243724586442113
datadir/20230313_025256/report.txt,100,100,1,1,0.00041451695142313838
datadir/20230313_025306/report.txt,100,100,1,1,0.00055617408361285925
datadir/20230313_025315/report.txt,100,100,1,1,0.00079680792987346649
datadir/20230313_025330/report.txt,100,100,1,1,0.01940422505140304565
datadir/20230313_025339/report.txt,100,100,1,1,0.00044492463348433375
datadir/20230313_025349/report.txt,100,100,1,1,0.03618036210536956787
datadir/20230313_025358/report.txt,100,100,1,1,0.00053016131278127432
datadir/20230313_025409/report.txt,100,100,1,1,0.00208518584258854389
datadir/20230313_025418/report.txt,100,100,1,1,0.01805614121258258820
datadir/20230313_025428/report.txt,100,100,1,1,0.00060570443747565150
datadir/20230313_025437/report.txt,100,100,1,1,0.00021105213090777397
datadir/20230313_025448/report.txt,100,100,1,1,0.17589455842971801758
datadir/20230313_025457/report.txt,100,100,1,1,0.04583926498889923096
datadir/20230313_025509/report.txt,100,100,1,1,0.00050829217070713639
datadir/20230313_025518/report.txt,100,100,1,1,0.00050055905012413859
datadir/20230313_025527/report.txt,100,100,1,1,0.00037360482383519411
datadir/20230313_025537/report.txt,100,100,1,1,0.00026902917306870222
datadir/20230313_025547/report.txt,100,100,1,1,0.02794295735657215118
datadir/20230313_025559/report.txt,100,100,1,1,0.00054715573787689209
datadir/20230313_025609/report.txt,100,100,1,1,0.00053671549540013075
datadir/20230313_025619/report.txt,100,100,1,1,0.00052641663933172822
datadir/20230313_025631/report.txt,100,100,1,1,0.02818109840154647827
datadir/20230313_025643/report.txt,100,100,1,1,0.00046692017349414527
datadir/20230313_025653/report.txt,100,100,1,1,0.00079908187035471201
datadir/20230313_025702/report.txt,100,100,1,1,0.00059417996089905500
datadir/20230313_025715/report.txt,100,100,1,1,0.00044296251144260168
datadir/20230313_025725/report.txt,100,100,1,1,0.00055694003822281957
datadir/20230313_025735/report.txt,100,100,1,1,0.00048436367069371045
datadir/20230313_025744/report.txt,100,100,1,1,0.00436336873099207878
datadir/20230313_025753/report.txt,100,100,1,1,0.00030042466823942959
datadir/20230313_025804/report.txt,100,100,1,1,0.03026271425187587738
datadir/20230313_025818/report.txt,100,100,1,1,0.00028167103300802410
datadir/20230313_025830/report.txt,100,100,1,1,0.00171423377469182014
datadir/20230313_025839/report.txt,100,100,1,1,0.00049565435620024800
datadir/20230313_025853/report.txt,100,100,1,1,0.00021623937936965376
datadir/20230313_025903/report.txt,100,100,1,1,0.00044434412848204374
datadir/20230313_025916/report.txt,100,100,1,1,0.00090596772497519851
datadir/20230313_025926/report.txt,100,100,1,1,0.01845086365938186646
datadir/20230313_025938/report.txt,100,100,1,1,0.00055895617697387934
datadir/20230313_025949/report.txt,100,100,1,1,0.00049057189607992768
datadir/20230313_025959/report.txt,100,100,1,1,0.00088949775090441108
datadir/20230313_030008/report.txt,100,100,1,1,0.00020195236720610410
datadir/20230313_030020/report.txt,100,100,1,1,0.00035656374529935420
datadir/20230313_030032/report.txt,100,100,1,1,0.00031459864112548530
datadir/20230313_030044/report.txt,100,100,1,1,0.00046141250641085207
datadir/20230313_030056/report.txt,100,100,1,1,0.00354649964720010757
datadir/20230313_030109/report.txt,100,100,1,1,0.00053380173631012440
datadir/20230313_030118/report.txt,100,100,1,1,0.00078569032484665513
datadir/20230313_030129/report.txt,100,100,1,1,0.02657303959131240845
datadir/20230313_030140/report.txt,100,100,1,1,0.00118485395796597004
datadir/20230313_030149/report.txt,100,100,1,1,0.00055715953931212425
datadir/20230313_030158/report.txt,100,100,1,1,0.00018482354062143713
datadir/20230313_030211/report.txt,100,100,1,1,0.00897286925464868546
datadir/20230313_030222/report.txt,100,100,1,1,0.00046704095439054072
datadir/20230313_030235/report.txt,100,100,1,1,0.00042414668132551014
datadir/20230313_030246/report.txt,100,100,1,1,0.00132322194986045361
datadir/20230313_030257/report.txt,100,100,1,1,0.00034189980942755938
datadir/20230313_030307/report.txt,100,100,1,1,0.04412531480193138123
datadir/20230313_030318/report.txt,100,100,1,1,0.00037191621959209442
datadir/20230313_030328/report.txt,100,100,1,1,0.00037687623989768326
datadir/20230313_030343/report.txt,100,100,1,1,0.00033120691659860313
datadir/20230313_030355/report.txt,100,100,1,1,0.00082741916412487626
datadir/20230313_030405/report.txt,100,100,1,1,0.00054001720855012536
datadir/20230313_030415/report.txt,100,100,1,1,0.00045280679478310049
datadir/20230313_030428/report.txt,100,100,1,1,0.00059556908672675490
datadir/20230313_030442/report.txt,100,100,1,1,0.00048445953871123493
datadir/20230313_030451/report.txt,100,100,1,1,0.00380218750797212124
datadir/20230313_030503/report.txt,100,100,1,1,0.00062083610100671649
datadir/20230313_030512/report.txt,100,100,1,1,0.00104704801924526691
datadir/20230313_030523/report.txt,100,100,1,1,0.00050583289703354239
datadir/20230313_030533/report.txt,100,100,1,1,0.00020867685088887811
datadir/20230313_030542/report.txt,100,100,1,1,0.00025315640959888697
datadir/20230313_030552/report.txt,100,100,1,1,0.04001971334218978882
datadir/20230313_030604/report.txt,100,100,1,1,0.00050500634824857116
datadir/20230313_030615/report.txt,100,100,1,1,0.00072242016904056072
datadir/20230313_030626/report.txt,100,100,1,1,0.03116840124130249023
datadir/20230313_030638/report.txt,100,100,1,1,0.00053803663467988372
datadir/20230313_030648/report.txt,100,100,1,1,0.03644155338406562805
datadir/20230313_030658/report.txt,100,100,1,1,0.00049736391520127654
datadir/20230313_030711/report.txt,100,100,1,1,0.00044553354382514954
datadir/20230313_030720/report.txt,100,100,1,1,0.00024966607452370226
datadir/20230313_030731/report.txt,100,100,1,1,0.01298040710389614105
datadir/20230313_030742/report.txt,100,100,1,1,0.00025055508012883365
