datadir/20230313_012627/report.txt,100,100,1,1,0.00072461704257875681
datadir/20230313_030755/report.txt,100,100,1,1,0.00085900130216032267
datadir/20230313_030804/report.txt,100,100,1,1,0.03552438691258430481
datadir/20230313_030814/report.txt,100,100,1,1,0.00067091459641233087
datadir/20230313_030824/report.txt,100,100,1,1,0.00085760315414518118
datadir/20230313_030833/report.txt,100,100,1,1,0.01823800988495349884
datadir/20230313_030842/report.txt,100,100,1,1,0.03434931114315986633
datadir/20230313_030852/report.txt,100,100,1,1,0.00747564388439059258
datadir/20230313_030906/report.txt,100,100,1,1,0.00063895434141159058
datadir/20230313_030917/report.txt,100,100,1,1,0.00373237580060958862
datadir/20230313_030927/report.txt,100,100,1,1,0.01198459602892398834
datadir/20230313_030937/report.txt,100,100,1,1,0.00022449241077993065
datadir/20230313_030946/report.txt,100,100,1,1,0.00052674813196063042
datadir/20230313_030955/report.txt,100,100,1,1,0.00077193282777443528
datadir/20230313_031005/report.txt,100,100,1,1,0.00054614705732092261
datadir/20230313_031020/report.txt,100,100,1,1,0.04612114652991294861
datadir/20230313_031029/report.txt,100,100,1,1,0.00032022409141063690
datadir/20230313_031040/report.txt,100,100,1,1,0.03455979004502296448
datadir/20230313_031052/report.txt,100,100,1,1,0.00070245546521618962
datadir/20230313_031101/report.txt,100,100,1,1,0.02437886781990528107
datadir/20230313_031112/report.txt,100,100,1,1,0.00035104961716569960
datadir/20230313_031127/report.txt,100,100,1,1,0.00177671248093247414
datadir/20230313_031136/report.txt,100,100,1,1,0.00244165817275643349
datadir/20230313_031149/report.txt,100,100,1,1,0.04611364379525184631
datadir/20230313_031159/report.txt,100,100,1,1,0.02963116019964218140
datadir/20230313_031209/report.txt,100,100,1,1,0.00020714990387205034
datadir/20230313_031219/report.txt,100,100,1,1,0.00070532300742343068
datadir/20230313_031233/report.txt,100,100,1,1,0.00054062082199379802
datadir/20230313_031244/report.txt,100,100,1,1,0.00547573389485478401
datadir/20230313_031256/report.txt,100,100,1,1,0.04787062481045722961
datadir/20230313_031306/report.txt,100,100,1,1,0.00020029451115988195
datadir/20230313_031316/report.txt,100,100,1,1,0.01940120384097099304
datadir/20230313_031325/report.txt,100,100,1,1,0.00031394831603392959
datadir/20230313_031334/report.txt,100,100,1,1,0.00026681509916670620
datadir/20230313_031344/report.txt,100,100,1,1,0.00056011223932728171
datadir/20230313_031354/report.txt,100,100,1,1,0.00032747632940299809
datadir/20230313_031405/report.txt,100,100,1,1,0.00045903286081738770
datadir/20230313_031415/report.txt,100,100,1,1,0.00194076995830982924
datadir/20230313_031428/report.txt,100,100,1,1,0.00056322739692404866
datadir/20230313_031438/report.txt,100,100,1,1,0.00615761289373040199
datadir/20230313_031448/report.txt,100,100,1,1,0.00044835612061433494
datadir/20230313_031458/report.txt,100,100,1,1,0.00018120586173608899
datadir/20230313_031507/report.txt,100,100,1,1,0.00124305242206901312
datadir/20230313_031516/report.txt,100,100,1,1,0.00034942440106533468
datadir/20230313_031526/report.txt,100,100,1,1,0.00950299575924873352
datadir/20230313_031535/report.txt,100,100,1,1,0.00029795634327456355
datadir/20230313_031544/report.txt,100,100,1,1,0.00031283072894439101
datadir/20230313_031555/report.txt,100,100,1,1,0.00323544512502849102
datadir/20230313_031608/report.txt,100,100,1,1,0.00037595213507302105
datadir/20230313_031619/report.txt,100,100,1,1,0.00077647680882364511
datadir/20230313_031630/report.txt,100,100,1,1,0.03622091934084892273
datadir/20230313_031642/report.txt,100,100,1,1,0.00058680720394477248
datadir/20230313_031655/report.txt,100,100,1,1,0.00080594228347763419
datadir/20230313_031705/report.txt,100,100,1,1,0.00167805561795830727
datadir/20230313_031714/report.txt,100,100,1,1,0.00053640716942027211
datadir/20230313_031724/report.txt,100,100,1,1,0.00019429452368058264
datadir/20230313_031735/report.txt,100,100,1,1,0.04150358214974403381
datadir/20230313_031744/report.txt,100,100,1,1,0.00052149401744827628
datadir/20230313_031754/report.txt,100,100,1,1,0.00070506514748558402
datadir/20230313_031804/report.txt,100,100,1,1,0.00067923893220722675
datadir/20230313_031813/report.txt,100,100,1,1,0.00053160957759246230
datadir/20230313_031827/report.txt,100,100,1,1,0.00053516490152105689
datadir/20230313_031837/report.txt,100,100,1,1,0.00037380412686616182
datadir/20230313_031853/report.txt,100,100,1,1,0.00027770287124440074
datadir/20230313_031904/report.txt,100,100,1,1,0.00058717507636174560
datadir/20230313_031914/report.txt,100,100,1,1,0.00037643470568582416
datadir/20230313_031925/report.txt,100,100,1,1,0.02979247644543647766
datadir/20230313_031937/report.txt,100,100,1,1,0.00068607658613473177
datadir/20230313_031950/report.txt,100,100,1,1,0.00045339055941440165
datadir/20230313_031959/report.txt,100,100,1,1,0.02225100435316562653
datadir/20230313_032010/report.txt,100,100,1,1,0.00186283071525394917
datadir/20230313_032021/report.txt,100,100,1,1,0.02574173733592033386
datadir/20230313_032032/report.txt,100,100,1,1,0.02866222709417343140
datadir/20230313_032041/report.txt,100,100,1,1,0.01358399633318185806
datadir/20230313_032051/report.txt,100,100,1,1,0.04471876844763755798
datadir/20230313_032102/report.txt,100,100,1,1,0.00012208017869852483
datadir/20230313_032112/report.txt,100,100,1,1,0.00019103931845165789
datadir/20230313_032121/report.txt,100,100,1,1,0.00080896395957097411
datadir/20230313_032131/report.txt,100,100,1,1,0.00641684513539075851
datadir/20230313_032144/report.txt,100,100,1,1,0.00083668256411328912
datadir/20230313_032154/report.txt,100,100,1,1,0.00295875989831984043
datadir/20230313_032204/report.txt,100,100,1,1,0.04685899987816810608
datadir/20230313_032214/report.txt,100,100,1,1,0.00017654187104199082
datadir/20230313_032225/report.txt,100,100,1,1,0.00246827793307602406
datadir/20230313_032235/report.txt,100,100,1,1,0.00059900118503719568
datadir/20230313_032245/report.txt,100,100,1,1,0.00029437561170198023
datadir/20230313_032254/report.txt,100,100,1,1,0.00058898451970890164
datadir/20230313_032308/report.txt,100,100,1,1,0.00021743819524999708
datadir/20230313_032318/report.txt,100,100,1,1,0.00077047501690685749
datadir/20230313_032328/report.txt,100,100,1,1,0.00033926809555850923
datadir/20230313_032338/report.txt,100,100,1,1,0.00075683859176933765
datadir/20230313_032351/report.txt,100,100,1,1,0.00054192892275750637
datadir/20230313_032400/report.txt,100,100,1,1,0.03875297680497169495
datadir/20230313_032413/report.txt,100,100,1,1,0.04517979547381401062
datadir/20230313_032422/report.txt,100,100,1,1,0.00113581726327538490
datadir/20230313_032433/report.txt,100,100,1,1,0.00057528004981577396
datadir/20230313_032444/report.txt,100,100,1,1,0.00032673089299350977
datadir/20230313_032454/report.txt,100,100,1,1,0.00057055545039474964
datadir/20230313_032504/report.txt,100,100,1,1,0.00036317063495516777
datadir/20230313_032516/report.txt,100,100,1,1,0.01183012966066598892
datadir/20230313_032525/report.txt,100,100,1,1,0.02189259044826030731
datadir/20230313_032537/report.txt,100,100,1,1,0.00047938677016645670
datadir/20230313_032550/report.txt,100,100,1,1,0.00070572423283010721
datadir/20230313_032602/report.txt,100,100,1,1,0.00076562969479709864
datadir/20230313_032611/report.txt,100,100,1,1,0.00588003685697913170
datadir/20230313_032620/report.txt,100,100,1,1,0.02285644225776195526
datadir/20230313_032634/report.txt,100,100,1,1,0.00332863698713481426
datadir/20230313_032645/report.txt,100,100,1,1,0.00053135992493480444
datadir/20230313_032654/report.txt,100,100,1,1,0.00055741635151207447
datadir/20230313_032706/report.txt,100,100,1,1,0.00054402375826612115
datadir/20230313_032720/report.txt,100,100,1,1,0.04690556228160858154
datadir/20230313_032730/report.txt,100,100,1,1,0.04546494781970977783
datadir/20230313_032744/report.txt,100,100,1,1,0.00217421073466539383
datadir/20230313_032758/report.txt,100,100,1,1,0.00067693612072616816
datadir/20230313_032811/report.txt,100,100,1,1,0.00055465626064687967
datadir/20230313_032820/report.txt,100,100,1,1,0.00052187556866556406
datadir/20230313_032830/report.txt,100,100,1,1,0.03455103933811187744
datadir/20230313_032842/report.txt,100,100,1,1,0.00064834044314920902
datadir/20230313_032852/report.txt,100,100,1,1,0.00062924664234742522
datadir/20230313_032905/report.txt,100,100,1,1,0.00367305427789688110
datadir/20230313_032916/report.txt,100,100,1,1,0.00035657428088597953
datadir/20230313_032932/report.txt,100,100,1,1,0.00083543662913143635
datadir/20230313_032942/report.txt,100,100,1,1,0.00059698004042729735
datadir/20230313_032955/report.txt,100,100,1,1,0.00072775798616930842
datadir/20230313_033005/report.txt,100,100,1,1,0.00025730847846716642
datadir/20230313_033016/report.txt,100,100,1,1,0.00233954214490950108
datadir/20230313_033026/report.txt,100,100,1,1,0.00678005488589406013
datadir/20230313_033036/report.txt,100,100,1,1,0.00998171884566545486
datadir/20230313_033045/report.txt,100,100,1,1,0.00065650988835841417
datadir/20230313_033056/report.txt,100,100,1,1,0.00011464802082628012
datadir/20230313_033109/report.txt,100,100,1,1,0.00045646011130884290
datadir/20230313_033118/report.txt,100,100,1,1,0.03139077499508857727
datadir/20230313_033129/report.txt,100,100,1,1,0.00026794933364726603
datadir/20230313_033138/report.txt,100,100,1,1,0.00042943071457557380
datadir/20230313_033149/report.txt,100,100,1,1,0.00054100208217278123
datadir/20230313_033159/report.txt,100,100,1,1,0.00058852846268564463
datadir/20230313_033210/report.txt,100,100,1,1,0.02260338328778743744
datadir/20230313_033220/report.txt,100,100,1,1,0.00038186638266779482
datadir/20230313_033229/report.txt,100,100,1,1,0.00061845802702009678
datadir/20230313_033241/report.txt,100,100,1,1,0.00040766672464087605
datadir/20230313_033253/report.txt,100,100,1,1,0.00050581549294292927
datadir/20230313_033302/report.txt,100,100,1,1,0.00061818648828193545
datadir/20230313_033311/report.txt,100,100,1,1,0.04434535652399063110
datadir/20230313_033321/report.txt,100,100,1,1,0.00042008765740320086
datadir/20230313_033335/report.txt,100,100,1,1,0.01203695870935916901
datadir/20230313_033349/report.txt,100,100,1,1,0.00090150075266137719
datadir/20230313_033400/report.txt,100,100,1,1,0.00039596576243638992
datadir/20230313_033410/report.txt,100,100,1,1,0.01524177100509405136
datadir/20230313_033421/report.txt,100,100,1,1,0.00380006455816328526
datadir/20230313_033432/report.txt,100,100,1,1,0.00039026123704388738
datadir/20230313_033442/report.txt,100,100,1,1,0.00009746709838509560
datadir/20230313_033454/report.txt,100,100,1,1,0.00078528560698032379
datadir/20230313_033506/report.txt,100,100,1,1,0.00032437642221339047
datadir/20230313_033516/report.txt,100,100,1,1,0.08048836886882781982
datadir/20230313_033529/report.txt,100,100,1,1,0.00042215141002088785
datadir/20230313_033539/report.txt,100,100,1,1,0.01897979900240898132
datadir/20230313_033548/report.txt,100,100,1,1,0.00041680622962303460
datadir/20230313_033559/report.txt,100,100,1,1,0.00064439378911629319
datadir/20230313_033611/report.txt,100,100,1,1,0.00063198950374498963
datadir/20230313_033625/report.txt,100,100,1,1,0.00020847766427323222
datadir/20230313_033636/report.txt,100,100,1,1,0.00073742232052609324
datadir/20230313_033648/report.txt,100,100,1,1,0.00039366676355712116
datadir/20230313_033658/report.txt,100,100,1,1,0.00077252782648429275
datadir/20230313_033711/report.txt,100,100,1,1,0.01463817059993743896
datadir/20230313_033720/report.txt,100,100,1,1,0.03194033727049827576
datadir/20230313_033730/report.txt,100,100,1,1,0.00086350855417549610
datadir/20230313_033739/report.txt,100,100,1,1,0.00019520219939295202
datadir/20230313_033748/report.txt,100,100,1,1,0.00044767593499273062
datadir/20230313_033800/report.txt,100,100,1,1,0.00059713568771257997
datadir/20230313_033813/report.txt,100,100,1,1,0.00125546939671039581
datadir/20230313_033828/report.txt,100,100,1,1,0.00051574176177382469
datadir/20230313_033837/report.txt,100,100,1,1,0.00762158911675214767
datadir/20230313_033849/report.txt,100,100,1,1,0.00015401425480376929
datadir/20230313_033859/report.txt,100,100,1,1,0.00033837935188785195
datadir/20230313_033912/report.txt,100,100,1,1,0.03536538034677505493
datadir/20230313_033923/report.txt,100,100,1,1,0.00040262201218865812
datadir/20230313_033933/report.txt,100,100,1,1,0.00061058322899043560
datadir/20230313_033943/report.txt,100,100,1,1,0.00074288470204919577
datadir/20230313_033953/report.txt,100,100,1,1,0.00048083096044138074
datadir/20230313_034005/report.txt,100,100,1,1,0.00036567042116075754
datadir/20230313_034018/report.txt,100,100,1,1,0.00236688693985342979
datadir/20230313_034029/report.txt,100,100,1,1,0.03184568509459495544
datadir/20230313_034041/report.txt,100,100,1,1,0.00970834400504827499
datadir/20230313_034057/report.txt,100,100,1,1,0.00337525177747011185
datadir/20230313_034106/report.txt,100,100,1,1,0.00040899368468672037
datadir/20230313_034116/report.txt,100,100,1,1,0.00078323349589481950
datadir/20230313_034125/report.txt,100,100,1,1,0.00089525768999010324
datadir/20230313_034138/report.txt,100,100,1,1,0.00029298497247509658
datadir/20230313_034149/report.txt,100,100,1,1,0.00022076930326875299
datadir/20230313_034159/report.txt,100,100,1,1,0.01327806152403354645
datadir/20230313_034208/report.txt,100,100,1,1,0.00038859408232383430
datadir/20230313_034219/report.txt,100,100,1,1,0.00012971961405128241
datadir/20230313_034229/report.txt,100,100,1,1,0.00041301184683106840
datadir/20230313_034238/report.txt,100,100,1,1,0.00096521765226498246
datadir/20230313_034248/report.txt,100,100,1,1,0.00038505802513100207
datadir/20230313_034257/report.txt,100,100,1,1,0.02549340017139911652
datadir/20230313_034307/report.txt,100,100,1,1,0.00040708499727770686
datadir/20230313_034317/report.txt,100,100,1,1,0.00021845243463758379
datadir/20230313_034330/report.txt,100,100,1,1,0.00103928416501730680
datadir/20230313_034339/report.txt,100,100,1,1,0.03448753058910369873
datadir/20230313_034350/report.txt,100,100,1,1,0.00040730898035690188
datadir/20230313_034402/report.txt,100,100,1,1,0.00520401494577527046
datadir/20230313_034412/report.txt,100,100,1,1,0.02575201354920864105
datadir/20230313_034424/report.txt,100,100,1,1,0.00021275071776472032
datadir/20230313_034433/report.txt,100,100,1,1,0.00034504599170759320
datadir/20230313_034446/report.txt,100,100,1,1,0.00032325999927707016
datadir/20230313_034458/report.txt,100,100,1,1,0.00016395380953326821
datadir/20230313_034511/report.txt,100,100,1,1,0.00037946610245853662
datadir/20230313_034522/report.txt,100,100,1,1,0.00022785627515986562
datadir/20230313_034538/report.txt,100,100,1,1,0.00133072212338447571
datadir/20230313_034550/report.txt,100,100,1,1,0.00058530451497063041
datadir/20230313_034601/report.txt,100,100,1,1,0.00052668427815660834
datadir/20230313_034611/report.txt,100,100,1,1,0.00333426147699356079
datadir/20230313_034622/report.txt,100,100,1,1,0.00033477862598374486
datadir/20230313_034631/report.txt,100,100,1,1,0.00050338968867436051
datadir/20230313_034640/report.txt,100,100,1,1,0.00032810939592309296
datadir/20230313_034650/report.txt,100,100,1,1,0.00048873166088014841
datadir/20230313_034700/report.txt,100,100,1,1,0.00026316207367926836
datadir/20230313_034714/report.txt,100,100,1,1,0.01269282307475805283
datadir/20230313_034724/report.txt,100,100,1,1,0.00053434906294569373
datadir/20230313_034733/report.txt,100,100,1,1,0.00084750860696658492
datadir/20230313_034742/report.txt,100,100,1,1,0.00044746475759893656
datadir/20230313_034753/report.txt,100,100,1,1,0.00047504168469458818
datadir/20230313_034809/report.txt,100,100,1,1,0.00028494524303823709
datadir/20230313_034819/report.txt,100,100,1,1,0.00043009463115595281
datadir/20230313_034829/report.txt,100,100,1,1,0.01057909429073333740
datadir/20230313_034841/report.txt,100,100,1,1,0.00184820289723575115
datadir/20230313_034853/report.txt,100,100,1,1,0.00055591709678992629
datadir/20230313_034904/report.txt,100,100,1,1,0.00008133606752380729
datadir/20230313_034916/report.txt,100,100,1,1,0.00074237282387912273
datadir/20230313_034928/report.txt,100,100,1,1,0.00059147964930161834
datadir/20230313_034937/report.txt,100,100,1,1,0.00038821593625470996
datadir/20230313_034947/report.txt,100,100,1,1,0.00159048929344862700
datadir/20230313_034957/report.txt,100,100,1,1,0.00046177327749319375
datadir/20230313_035007/report.txt,100,100,1,1,0.00038578503881581128
datadir/20230313_035017/report.txt,100,100,1,1,0.00024442869471386075
datadir/20230313_035026/report.txt,100,100,1,1,0.00208806269802153111
datadir/20230313_035040/report.txt,100,100,1,1,0.00037080797483213246
datadir/20230313_035053/report.txt,100,100,1,1,0.00927088223397731781
datadir/20230313_035103/report.txt,100,100,1,1,0.00052222114754840732
datadir/20230313_035113/report.txt,100,100,1,1,0.00024849639157764614
datadir/20230313_035124/report.txt,100,100,1,1,0.00054344371892511845
datadir/20230313_035135/report.txt,100,100,1,1,0.00051972217625007033
datadir/20230313_035146/report.txt,100,100,1,1,0.00063485861755907536
datadir/20230313_035156/report.txt,100,100,1,1,0.00028517632745206356
datadir/20230313_035210/report.txt,100,100,1,1,0.00551827857270836830
datadir/20230313_035220/report.txt,100,100,1,1,0.00071370846126228571
datadir/20230313_035230/report.txt,100,100,1,1,0.00031154326279647648
datadir/20230313_035240/report.txt,100,100,1,1,0.00042742808000184596
datadir/20230313_035252/report.txt,100,100,1,1,0.02463939599692821503
datadir/20230313_035302/report.txt,100,100,1,1,0.00036849183379672468
datadir/20230313_035312/report.txt,100,100,1,1,0.00046319447574205697
datadir/20230313_035322/report.txt,100,100,1,1,0.04402722790837287903
datadir/20230313_035334/report.txt,100,100,1,1,0.00849137734621763229
datadir/20230313_035344/report.txt,100,100,1,1,0.00021877759718336165
datadir/20230313_035355/report.txt,100,100,1,1,0.00050173758063465357
datadir/20230313_035405/report.txt,100,100,1,1,0.00208309944719076157
datadir/20230313_035416/report.txt,100,100,1,1,0.00041218224214389920
datadir/20230313_035427/report.txt,100,100,1,1,0.00094253662973642349
datadir/20230313_035440/report.txt,100,100,1,1,0.00195757276378571987
datadir/20230313_035453/report.txt,100,100,1,1,0.03381200134754180908
datadir/20230313_035503/report.txt,100,100,1,1,0.00091479276306927204
datadir/20230313_035512/report.txt,100,100,1,1,0.00055073504336178303
datadir/20230313_035523/report.txt,100,100,1,1,0.00029980763792991638
datadir/20230313_035534/report.txt,100,100,1,1,0.00032655496033839881
datadir/20230313_035549/report.txt,100,100,1,1,0.00026229681679978967
datadir/20230313_035600/report.txt,100,100,1,1,0.00059709529159590602
datadir/20230313_035611/report.txt,100,100,1,1,0.00040253030601888895
datadir/20230313_035621/report.txt,100,100,1,1,0.00005475732177728787
datadir/20230313_035630/report.txt,100,100,1,1,0.00025236525107175112
datadir/20230313_035641/report.txt,100,100,1,1,0.00068246060982346535
datadir/20230313_035653/report.txt,100,100,1,1,0.00039721440407447517
datadir/20230313_035705/report.txt,100,100,1,1,0.00029220458236522973
datadir/20230313_035714/report.txt,100,100,1,1,0.00194588815793395042
datadir/20230313_035723/report.txt,100,100,1,1,0.00076697563054040074
datadir/20230313_035732/report.txt,100,100,1,1,0.00033356648054905236
datadir/20230313_035746/report.txt,100,100,1,1,0.00943490397185087204
datadir/20230313_035759/report.txt,100,100,1,1,0.00038382282946258783
datadir/20230313_035810/report.txt,100,100,1,1,0.00042673657299019396
datadir/20230313_035819/report.txt,100,100,1,1,0.01429858803749084473
datadir/20230313_035832/report.txt,100,100,1,1,0.00067451404174789786
